Site,Sample_ID,Original_ ID,Region,Culture,species,category,common_name,group,Group,AMS_C14,Age,Sex,percent_C,percent_N,percent_S,CN_atomic,d13C,d15N,d34S,gly_d15N,gly_d15Nstdev,ser_d15N,ser_d15Nstdev,glu_d15N,glu_d15Nstdev,ala_d15N,ala_d15Nstdev,asp_d15N,asp_d15Nstdev,pro_d15N,pro_d15Nstdev,hyp_d15N,hyp_d15Nstdev,val_d15N,val_d15Nstdev,leu_d15N,leu_d15Nstdev,ile_d15N,ile_d15Nstdev,thr_d15N,thr_d15Nstdev,lys_d15N,lys_d15Nstdev,phe_d15N,phe_d15Nstdev,nle_d15N,nle_d15Nstdev,d15N_est,gly_d13C,gly_d13Cstdev,ser_d13C,ser_d13Cstdev,glu_d13C,glu_d13Cstdev,ala_d13C,ala_d13Cstdev,asp_d13C,asp_d13Cstdev,pro_d13C,pro_d13Cstdev,hyp_d13C,hyp_d13Cstdev,val_d13C,val_d13Cstdev,leu_d13C,leu_d13Cstdev,ile_d13C,ile_d13Cstdev,nle_d13C,nle_d13Cstdev,thr_d13C,thr_d13Cstdev,lys_d13C,lys_d13Cstdev,phe_d13C,phe_d13Cstdev,d13C_est,ala_d13C_err,gly_d13C_err,val_d13C_err,leu_d13C_err,ile_d13C_err,nle_d13C_err,thr_d13C_err,ser_d13C_err,pro_d13C_err,asp_d13C_err,glu_d13C_err,hyp_d13C_err,phe_d13C_err,lys_d13C_err
Jabuticabeira II,JAB14,,Laguna,Sambaquis,Homo sapiens,human,human,Human,Jabuticabeira II_human,,,,41.8,15.1,0.23,3.2,-11.3,18.4,12.2,16.4,0.1,18.3,1,24.5,0.3,23,0.1,22.7,0.9,22.9,0.2,24.8,0.1,25.1,0.8,16.4,0.1,24.3,1.1,-17.3,1.1,9.4,1.3,7.3,0.2,14.6,0.2,17.89,-10.14,0.56,-2.7,1.68,-13.63,0.59,-18.39,0.79,-12.55,0.9,-16.85,0.52,-15.76,0.9,-16.18,0.56,-24.37,1.03,-14.91,0.4,-29.47,0.41,-3.66,0.5,-19.64,3.37,-21.77,0.47,-13.64,1.78,0.65,0.6,1.27,1.18,0.31,0.72,2.29,0.41,1.16,0.6,1.4,1,0.8
Jabuticabeira II,JAB16,,Laguna,Sambaquis,Homo sapiens,human,human,Human,Jabuticabeira II_human,,,,41.9,15.3,0.2,3.2,-11.4,17.5,11.6,15.44,0.87,16.04,0.59,23.58,0.25,23.08,0.07,23.4,0.93,21.04,0.91,21.4,0.51,26.17,0.89,21.87,0.17,23.79,0.34,-16.73,0.45,7.99,0.49,8.87,0.57,14.43,0.67,16.69,-6.69,0.38,-2.52,0.84,-13.46,0.66,-17.79,0.77,-15.29,0.1,-13.14,0.32,-12.06,0.23,-16.2,0.36,-23.82,0.27,-15.03,0.15,-28.43,0.08,-1.24,1.29,-14.34,0.21,-21.87,0.27,-12.65,1.81,0.73,0.64,1.29,1.3,0.33,0.93,2.35,0.4,1.01,0.8,1.5,1,0.7
Jabuticabeira II,JAB28,,Laguna,Sambaquis,Homo sapiens,human,human,Human,Jabuticabeira II_human,,,,40.6,14.3,0.2,3.3,-10.8,18.3,12.1,17.33,0.26,17.05,0.75,24.39,0.03,24.18,0.26,22.69,0.65,23.1,0.87,22.77,0.1,25.48,0.39,22.53,0.45,25.69,1.51,-15.74,0.41,8.79,0.81,8.88,0.15,14.46,0.09,18.58,-4.1,0.44,-0.12,0.75,-10.16,0.1,-14.58,0.34,-12.07,0.02,-10.63,0.26,-10.07,0.23,-13.14,0.07,-21.66,0.09,-11.71,0.49,-27.29,0.12,0.42,1.23,-12.27,0.15,-20.06,0.02,-10.06,1.9,0.69,0.55,1.23,1.39,0.43,0.78,2.19,0.41,0.99,0.9,1.4,1,0.5
Jabuticabeira II,JAB48,,Laguna,Sambaquis,Homo sapiens,human,human,Human,Jabuticabeira II_human,,,,39.7,14,0.22,3.3,-11.1,18.3,12.4,15.8,0.1,15.3,0.1,25.8,0.2,24.1,0,22,0.6,23.3,0.1,25.2,0.1,25.2,0.7,15.8,0.1,23.6,4,-14.5,0.6,10.2,0.2,9,0.2,14.3,0.3,18.15,-8.54,0.37,-1.57,0.55,-13.08,0.7,-16.65,0.6,-14.46,0.31,-15.65,0.33,-14.49,1.04,-16.78,0.16,-23.4,0.05,-13.22,0.32,-28.91,0.23,-3.7,0.14,-15.11,0.01,-21.32,0.05,-12.79,0.83,1,2.17,1.06,1.44,0.78,1.44,0.9,0.92,0.82,0.4,1.4,0.5,0.5
Jabuticabeira II,JAB57,,Laguna,Sambaquis,Homo sapiens,human,human,Human,Jabuticabeira II_human,,,,41.5,14.9,0.2,3.2,-11.5,17.8,12.5,15.67,0.11,15.49,0.02,25.11,0.38,23.42,0.28,21.97,0.5,22.27,1.04,22.3,0.57,25.77,0.37,21.98,0.17,24.02,0.14,-16.64,0.25,8.72,1.6,8.7,0.18,14.49,0.06,17.65,-7.48,0.5,-2.58,0.88,-13.17,0.12,-17.5,0.28,-15.23,1.38,-13.33,0.58,-13.28,0.53,-16.37,0.58,-24.47,0.23,-14.64,0.51,-28.57,0.02,-2.29,0.56,-14.64,0.36,-22.01,0.2,-12.8,0.83,1.06,1.13,1.11,0.9,0.79,1.29,1.33,0.9,1.07,0.5,1.7,0.5,0.6
Moraes,MRS11,,Vale do Ribeira,Sambaquis,Homo sapiens,human,human,Human,Moraes_human,,,,42.7,15.3,0.2,3.3,-21.2,11.3,11.7,8.28,0.01,9.15,0.08,13.41,0.28,12.52,0.12,12.82,0.9,17.05,0.34,17.24,0.3,14.06,0.73,12.38,1.04,12.17,0.19,-6.17,2.44,4.082,0.463,9.04,0.16,14.07,0.12,10.6,-17.89,0.3,-10.92,0.44,-20.95,0.29,-23.21,0.24,-23.29,0.6,-21.92,0.46,-21.44,0.27,-28.22,0.07,-31.32,0.02,-23.36,0.49,-28.41,0.07,-10.12,0.98,-23.53,0.36,-28.31,0.09,-21.23,0.77,1.02,0.92,0.64,1.06,0.84,1.37,1.24,0.88,0.46,0.5,1.4,0.5,0.6
Moraes,MRS2,,Vale do Ribeira,Sambaquis,Homo sapiens,human,human,Human,Moraes_human,,,,41.9,15.1,0.2,3.2,-20.8,11.1,11.8,8.38,0.07,9.43,0.11,14.35,0.15,11.9,0.22,12.17,1.18,16.73,0.11,16.33,0.48,13.11,0.58,10.87,0.14,11.74,0.49,-7.81,0.79,3.22,0.37,9.01,0.17,13.87,0.14,10.86,-17.49,0.12,-14.54,0.46,-21.18,0.4,-25.01,0.62,-22.68,0.51,-21.49,0.02,-20.72,0.29,-26.84,0.12,-33.93,0.09,-23.9,0.73,-28.53,0.25,-10.47,0.32,-23.93,0.09,-27.94,0.31,-20.55,1.86,0.75,0.25,1.33,1.59,0.37,0.83,1.87,0.77,0.96,0.6,1.2,0.9,2.8
Moraes,MRS5,,Vale do Ribeira,Sambaquis,Homo sapiens,human,human,Human,Moraes_human,5912-5464,36 – 50,F,38.3,13.6,0.2,3.3,-20.6,10.9,11.7,8.44,0.14,9.89,1.29,15.14,0.17,12.17,0.22,12.08,0.41,16.85,0.8,19.55,0.22,14.38,0.59,12.22,0.5,11.09,1.76,-8.96,1.31,4.75,0.26,9.47,0.24,14.21,0.36,10.38,-17.75,0.3,-11.58,0.26,-20.09,0.16,-22.26,0.89,-22.76,0.95,-22.61,0.13,-21.74,0.24,-26.14,0.3,-33.04,0.41,-23.39,0.45,-27.24,0.37,-12.88,0.43,-23.66,0.13,-27.54,0.34,-21.12,1.81,0.73,0.61,1.39,1.06,0.31,0.86,1.6,0.57,0.75,0.7,1.2,0.9,1.4
Moraes,MRS6,,Vale do Ribeira,Sambaquis,Homo sapiens,human,human,Human,Moraes_human,,11 – 20,,36.2,12.4,0.2,3.3,-20.8,11.4,11.4,9.7,0.2,10.7,0.5,14.7,0.5,12.8,0.4,13.1,0.9,16.4,0.5,18.2,0.1,13.6,0.4,9.7,0.2,14.8,2.1,-11.3,0.8,5.1,0.7,8.8,1.4,14,0.2,11.36,-21,1.25,-12.68,0.39,-22.45,0.96,-24.6,0.69,-24.37,0.97,-24.51,0.51,-23.78,0.92,-27.61,0.22,-33.72,0.5,-24.12,0.41,-29.11,0.48,-13.04,0.73,-25.89,0.72,-28.77,0.71,-22.49,1.86,0.69,0.43,1.5,1.09,0.46,0.88,2.93,0.74,0.86,0.8,1.5,1.4,3.8
Piaçaguera,PG02,5,Baixada santista,Sambaquis,Homo sapiens,human,human,Human,Piacaguera_human,6342 ¬± 34,36 – 50,M,39.6,13.3,0.21,3.5,-15.7,13.4,0.4,10.69,0.06,13.62,0.23,19.33,0.33,16.64,1.14,18.05,1.62,17.79,0.02,18.61,0.31,18.52,0.28,15.56,0.1,17.55,0.5,-16.96,0.07,4.43,0.41,10.36,0.13,13.73,0.34,13.59,-10.5,0.04,-5.48,0.48,-17.57,0.21,-20.17,0.5,-18.36,0.95,-16.75,0.53,-17.39,0.86,-21.43,0.73,-28.06,0.26,-18.22,0.5,-27.84,0.2,-3.81,0.56,-17.91,0.23,-23.57,0.86,-16.11,1.84,0.7,0.26,1.27,1.13,0.3,0.8,2.79,0.53,0.74,0.6,1.3,1.6,2.1
Piaçaguera,PG03,6,Baixada santista,Sambaquis,Homo sapiens,human,human,Human,Piacaguera_human,,21– 35,M,37.2,12.2,0.21,3.5,-15.7,13.9,2.4,11.64,0.27,10.9,0.97,20.78,0.37,18.27,0.09,17.48,0.89,18.37,0.07,18.62,0.16,19.99,0.31,15.97,0.16,18.76,0.88,-18.53,1.06,5.5,1.69,9.96,0.15,14.72,0.14,13.32,-10.26,0.47,-5.92,1.12,-16.4,0.33,-19.48,0.4,-17.14,0.97,-16.51,0.23,-17.1,1.1,-19.78,0.67,-27.06,0.91,-16.84,0.52,-27.29,0.17,-2.33,0.09,-15.39,0.38,-22.65,0.28,-15.49,0.93,0.57,0.27,1.61,0.3,0.39,0.63,1.72,0.39,0.57,0.8,0.9,0.6,0.7
Piaçaguera,PG08,15,Baixada santista,Sambaquis,Homo sapiens,human,human,Human,Piacaguera_human,5437 ¬± 31,36 – 50,F,42.9,14.2,0.27,3.5,-16.7,13.3,0.8,10.97,0.35,11.1,1.33,18.71,0.47,15.81,0.92,16.98,1.59,16.92,0.08,19.11,0.21,18.21,1.21,12.5,0.14,16.34,0.32,-13.86,0.57,4.93,0.42,10.54,0.43,14.43,0.16,12.52,-11.08,0.08,-3.19,0.39,-18.13,0.13,-23.04,0.27,-17.85,0.25,-19.44,0.23,-17.89,0.29,-22.31,0.4,-26.83,0.14,-17.6,0.32,-28.15,0.36,-4.94,0.32,-17.5,1.11,-23.96,0.05,-17.28,0.89,0.63,0.44,1.57,0.38,0.38,0.82,2.02,0.34,0.43,0.7,1.1,0.9,0.7
Piaçaguera,PG09,17,Baixada santista,Sambaquis,Homo sapiens,human,human,Human,Piacaguera_human,,11 – 20,F,42.7,14.2,0.21,3.5,-16.5,12.6,-0.2,9.6,0.2,10.5,2.2,17.1,0.2,15.6,0.1,16,0.3,18.4,0.1,19.7,0.2,16.8,0.9,9.6,0.2,16.8,0.9,-17.1,1.9,4.9,0.3,8.8,0.2,14.4,0.2,11.99,-11.36,0.38,-5.93,0.43,-17.62,0.4,-19.84,0.02,-17.82,0.35,-19.8,0.14,-18.64,0.23,-20.7,0.62,-27.28,0.11,-17.43,0.65,-27.46,0.26,-5.73,0.12,-17.96,0.17,-23.52,0.05,-17.14,1.05,1.09,0.53,1.58,2.03,0.5,1.41,1.75,0.48,0.41,0.8,1.1,0.7,1
Piaçaguera,PG10,18,Baixada santista,Sambaquis,Homo sapiens,human,human,Human,Piacaguera_human,,11 – 20,,44.3,15,0.16,3.4,-15.6,14.6,3.3,12.85,0.07,11.69,0.05,20.06,0.32,17.55,0.93,17.22,0.08,19.18,0.86,19.62,0.27,19.63,0.54,15.57,0.23,18.35,0.17,-15.93,1.02,5.56,0.38,9.1,1.74,14.76,0.25,13.78,-10.66,0.96,-4.32,0.37,-17.45,0.45,-21.71,0.56,-17.74,0.19,-18.54,0.36,-17.36,0.5,-20.31,0.46,-29.85,0.28,-15.24,2.01,-27.32,0.35,-4.26,1.28,-17.43,0.85,-24.5,0.37,-15.58,1.02,1.04,0.73,1.26,1.42,0.71,1.19,1.32,0.69,0.64,0.87,1.03,0.85,1.02
Piaçaguera,PG11,19,Baixada santista,Sambaquis,Homo sapiens,human,human,Human,Piacaguera_human,,36 – 50,,43.6,14.5,0.21,3.5,-15.2,13.8,0.7,11.52,0.22,11.25,0.13,19.32,0.67,17.95,0.32,16.77,0.22,17.36,0.03,20.3,0.17,18.12,0.23,15.16,0.2,17.12,0.36,-14.05,0.14,5.22,0.52,10.41,0.26,13.59,0.07,14,-8.34,0.37,-2.25,1.08,-16.6,0.39,-20.71,0.04,-17.32,0.24,-17.48,0.12,-16.2,0.56,-20.02,0.36,-24.8,0.19,-14.99,0.27,-27.38,0.11,-3.4,0.55,-16.45,0.32,-22.3,0.62,-15.5,0.72,0.62,0.75,0.97,0.4,0.39,0.73,0.92,0.49,0.89,0.6,1,0.4,3.9
Piaçaguera,PG18,32,Baixada santista,Sambaquis,Homo sapiens,human,human,Human,Piacaguera_human,,11 – 20,F,43.7,14.6,0.2,3.5,-15.5,14.3,3.5,12.81,0.21,11.47,0.3,20.04,0.88,16.99,0.07,20.28,0.95,18.5,0.1,20.24,0.02,18.05,0.02,14.48,0.23,17.35,0.64,-13.58,1.23,5.3,0.28,10.72,0.22,13.67,0.05,14.72,-10.33,0.16,-2.93,0.55,-16.92,0.14,-21.95,0.26,-11.08,0.56,-17.14,0.17,-15.9,0.34,-20.25,0.32,-24.91,0.19,-16.38,0.18,-27.36,0.11,-2.22,0.12,-16.97,0.04,-24.14,0.31,-14.79,0.86,0.7,0.39,0.97,0.41,0.47,1.17,0.92,0.54,1.02,0.6,0.9,0.6,4.3
Piaçaguera,PG19,36,Baixada santista,Sambaquis,Homo sapiens,human,human,Human,Piacaguera_human,,21 – 35,F,43.8,14.7,0.19,3.5,-15.5,13.9,0.8,12.1,0.7,12.6,0.8,18,0.4,17.1,0.1,16.7,0,19.4,0.2,20.5,0.1,18.9,0.1,12.1,0.7,19.4,1.7,-17.4,0.7,5.9,0.4,8.7,0.2,15.1,0.2,12.92,-13.67,0.12,-8.33,0.06,-17.63,0.11,-19.9,0.07,-18.72,0.45,-20.14,0.33,-18.95,0.12,-20.79,0.19,-26.89,0.57,-17.55,0.37,-28.7,0.21,-5.69,0.12,-19.32,0.44,-23.11,0.44,-17.86,0.27,0.16,0.41,0.29,0.23,0.12,0.6,0.4,0.24,0.63,0.3,1,1.2,1.4
Piaçaguera,PG26,56,Baixada santista,Sambaquis,Homo sapiens,human,human,Human,Piacaguera_human,,36 – 50,F,43.2,14.3,0.19,3.5,-13,16.2,5.3,14.35,0.14,13.44,0.43,22.61,0.4,20.36,0.8,19.95,0.7,19.75,0.08,20.88,0.18,23.01,0.42,18.05,0.12,21.21,0.45,-17.37,0.15,5.67,0.97,9.91,0.29,15.07,0.09,14.97,-6.83,0.14,-4.08,1.14,-14.83,0.87,-17.63,0.61,-15.02,0.88,-14.28,0.62,-15.75,0.73,-17.39,0.26,-25.33,0.26,-14.64,0.71,-27.63,0.54,-0.48,0.66,-14.92,0.91,-22.15,0.33,-12.49,1.11,0.75,0.85,0.74,0.81,0.5,1.04,1.09,0.58,1.33,0.8,0.8,0.7,0.7
Morro do Ouro,NGeo 1,,Babitonga Bay,Sambaquis,Homo sapiens,human,human,Human,Md'Ouro_human,,,,37.6,13.2,0.22,3.3,-14.1,13,10,10.17,0.05,11.54,0.29,17.52,0.12,16.77,0.1,15.16,0.37,16.61,0.09,16.49,0.46,17.12,0.09,16.23,0.25,17.08,1,-12.79,0.22,5.43,0.7,6.36,0.87,14.19,0.13,12.66,-4.22,0.45,-0.91,0.41,-12.44,1.06,-16.19,0.22,-14.62,1.37,-15.23,0.68,-14.16,0.94,-18.87,0.31,-21.88,0.15,-13.83,0.43,-26.75,0.81,-5.26,0.02,-13.65,0.68,-21.59,0.09,-12.52,1.56,2.08,0.72,0.54,0.56,1.21,0.67,1.28,1.73,2,2,1.4,0.6,0.9
Morro do Ouro,NGeo 2,,Babitonga Bay,Sambaquis,Homo sapiens,human,human,Human,Md'Ouro_human,,,,39.3,13.4,0.26,3.4,-13.5,13.2,9,9.85,0.04,12.28,0.75,18.39,0.2,17.85,0.2,15.85,0.41,17.12,0.09,17.25,0.09,18.49,0.15,16.96,0.33,17.57,0.48,-14.09,0.72,5.21,0.17,4.62,0.52,14.28,0.19,12.91,-8.1,1.1,-3.03,0.37,-12.93,0.57,-18.2,0.67,-16.67,0.87,-15.69,0.74,-15.49,0.62,-18.65,0.2,-23.38,0.49,-15.46,0.07,-28.29,0.28,-7.37,0.78,-14.75,0.37,-21.99,0.46,-13.99,1.68,2.31,0.68,0.71,0.36,0.94,1.03,1.27,1.76,1.69,1.7,1.2,0.8,0.6
Morro do Ouro,NGeo 3,,Babitonga Bay,Sambaquis,Homo sapiens,human,human,Human,Md'Ouro_human,,,,40.5,13.9,0.26,3.4,-13.3,13.6,11.1,10.57,0.04,10.24,0.37,18.03,0.23,19.48,0.05,15.38,0.06,16.51,0.08,17.19,0.18,19.05,0.37,16.69,0.09,17.85,0.12,-12.62,0.43,5.39,0.58,5.37,0.16,14.13,0.19,13.14,-7.63,0.71,-1.75,1.29,-13.16,0.8,-18.38,0.55,-16.05,0.43,-14.8,0.39,-13.34,0.58,-16.56,0.28,-24.29,0.64,-15.53,0.18,-27.36,0.3,-6.51,0.95,-13.16,0.25,-21.36,0.36,-13.44,1.89,1.36,1.03,1.02,0.56,0.66,1.14,1.47,1.21,1.55,1.4,1.8,1.7,0.8
Morro do Ouro,NGeo 4,,Babitonga Bay,Sambaquis,Homo sapiens,human,human,Human,Md'Ouro_human,,,,43.2,15.2,0.2,3.4,-11,13.5,9.8,9.32,0.11,9.28,0.2,18.28,0.3,18.7,0.07,15.34,0.41,16.27,0.09,17.32,0.39,19.07,0.13,16.67,0.09,18.3,1.18,-12.14,0.73,3.89,0.96,3.96,0.45,13.52,0.18,12.45,-5.94,0.24,-0.44,0.71,-8,0.5,-17.56,0.59,-12.89,0.39,-13.4,0.41,-9.54,0.26,-13.91,0.13,-22.19,0.22,-13.78,0.68,-27.16,0.21,-1.26,1.25,-11.67,0.86,-19.56,0.26,-11.42,0.79,1.4,0.64,0.8,0.84,0.67,1.42,1.02,1.33,1.45,1.2,1.8,1.2,1.1
